0.192675471254  0.191303836658  0.19052004546  0.190735588039  0.190049770741
0.195340361328  0.193831563272  0.191578163577  0.188345024885  0.188795704824
0.19030450288  0.189520711682  0.190226123761  0.190382882  0.193890347611
0.193420072893  0.197319434103  0.194243053651  0.192224791316  0.194654544029
0.195399145668  0.196006583846  0.196653211584  0.193811968492  0.190108555081
0.193361288553  0.195947799506  0.196516048125  0.19447819101  0.19432143277
0.195869420386  0.200278245875  0.200003918956  0.199396480778  0.200846494494
0.199592428577  0.200905278834  0.196496453345  0.198162009641  0.196065368186
0.200082298076  0.197789708822  0.200376219775  0.203550574127  0.202766782929
0.208076968296  0.209703335032  0.208116157856  0.210996590508  0.211094564408
0.216875024493  0.215973664616  0.215601363797  0.219226398088  0.215934475056
0.216012854176  0.223752792256  0.222557510679  0.225222400752  0.223831171376
0.229396088882  0.232394090214  0.234843437708  0.228886624603  0.234451542109
0.237821844261  0.235274522867  0.235372496767  0.230512991339  0.227632558686
0.231943410276  0.235117764628  0.233452208332  0.233471803112  0.233510992672
0.234882627268  0.23407924129  0.232335305875  0.229513657562  0.228083238625
0.230826507818  0.231825841596  0.236822510483  0.235196143747  0.231218403417
0.23394207783  0.228044049065  0.227573774347  0.225398753772  0.224497393894
0.225418348552  0.222969001058  0.221793314261  0.22240075244  0.224654152134
0.2220480464  0.221616961242  0.222008856841  0.220970333503  0.220225731865
0.224987263393  0.227181878748  0.228416349884  0.227142689188  0.203746521927
0.204608692244  0.208821569934  0.206999255398  0.206803307599  0.201767449152
0.200728925814  0.200297840655  0.204158012306  0.202041776071  0.205921542501
0.205098561743  0.205490457342  0.208762785594  0.208919543834  0.205745189482
0.204216796645  0.202982325508  0.196398479445  0.201571501352  0.199337696438
0.195085629188  0.19443900145  0.194870086609  0.197299839323  0.195203197868
0.197005917624  0.196476858565  0.197770114042  0.195712662147  0.197201865423
0.19843633656  0.194987655289  0.197966061841  0.196418074225  0.199494454677
0.201747854372  0.202022181291  0.201042442293  0.199455265117  0.197143081083
0.195497119567  0.193949131951  0.197103891523  0.200160677196  0.201826233491
0.196045773406  0.196829564604  0.197417408003  0.196280910765  0.195242387428
0.198984990399  0.201414743112  0.199435670337  0.199749186817  0.199318101658
0.198691068699  0.198201199201  0.197554571462  0.197397813223  0.195026844849
0.19463494925  0.193400478113  0.197182270643  0.19053964024  0.191166673198
0.195732256927  0.195144413528  0.196457263785  0.200023513736  0.198828232159
0.201022847513  0.200807304934  0.200141082416  0.199004585179  0.198024846181
0.197613355802  0.192518713015  0.192891013834  0.197593761022  0.197025512403
0.199709997257  0.197064701963  0.197260649763  0.201140416193  0.199416075557
0.19845593134  0.198005251401  0.197358623663  0.202178939531  0.20225731865
0.202825567269  0.202061370851  0.20243367167  0.203687737587  0.206607359799
0.20635262766  0.209938472391  0.207822236156  0.207430340557  0.212133087745
0.216326370655  0.213367558882  0.217266920092  0.215816906376  0.217795979151
0.221048712623  0.217756789591  0.219030450288  0.216581102794  0.216894619273
0.222910216718  0.221538582122  0.225575106792  0.22624132931  0.232648822354
0.235078575068  0.229533252342  0.228808245483  0.230787318258  0.229807579261
0.230689344359  0.228396755104  0.232707606694  0.239898890935  0.235764392366
0.23803738684  0.236979268723  0.233491397892  0.233413018772  0.230846102598
0.232962338833  0.232178547635  0.234863032488  0.229356899322  0.238488066779
0.239448210997  0.23402045695  0.230865697378  0.2301602853  0.23017988008
0.231414351217  0.228514323784  0.231610299016  0.23021906964  0.227005525728
0.224928479053  0.22612376063  0.227260257867  0.228142022965  0.226927146608
0.223929145276  0.22212642552  0.225261590312  0.221460203002  0.222773053259
0.223498060117  0.227201473527  0.210683074029  0.210585100129  0.212329035545
0.209272249873  0.208292510875  0.207645883137  0.207978994396  0.20645060156
0.203766116707  0.205941137281  0.207508719677  0.208684406474  0.211133753968
0.209624955912  0.211035780068  0.211897950386  0.210761453149  0.20639181722
0.206979660618  0.204667476584  0.200199866755  0.201101226633  0.201708664812
0.200317435435  0.203315436768  0.199631618137  0.196300505545  0.198044440961
0.196986322844  0.199690402477  0.198808637379  0.200532978015  0.196809969824
0.200435004115  0.198671473919  0.200964063174  0.199670807697  0.202100560411
0.206117490301  0.203707332367  0.201551906572  0.200689736254  0.199768781597
0.201081631853  0.200395814555  0.199964729396  0.201493122232  0.195516714347
0.200454598895  0.20249245601  0.205392483442  0.205705999922  0.204706666144
0.208096563076  0.204883019164  0.203099894188  0.200356624995  0.19853431046
0.19824038876  0.197848493161  0.198867421719  0.200826899714  0.200924873614
0.199788376377  0.196672806364  0.19851471568  0.200239056315  0.202159344751
0.201336363993  0.205823568601  0.203648548027  0.209174275973  0.206881686719
0.208194536975  0.204295175765  0.204765450484  0.20255124035  0.202139749971
0.195791041267  0.194693733589  0.200670141474  0.200474193675  0.203001920288
0.203139083748  0.20227691343  0.20229650821  0.200768115374  0.203491789787
0.200630951914  0.201062037073  0.206646549359  0.208214131755  0.206960065838
0.208880354274  0.204628287024  0.207900615276  0.208449269115  0.21031077321
0.212858094604  0.209429008112  0.214993925618  0.217208135753  0.215346631657
0.214739193479  0.217031782733  0.218638554689  0.216091233295  0.220735196144
0.222753458479  0.220049378845  0.220637222244  0.225006858173  0.229200141082
0.231708272916  0.230415017439  0.235686013246  0.237410353882  0.230983266058
0.23010150096  0.23000352706  0.234765058588  0.232570443234  0.23027785398
0.228592702904  0.233079907513  0.230434612219  0.229298114982  0.231688678136
0.23400086217  0.230669749579  0.231100834738  0.236920484383  0.23413802563
0.237234000862  0.23801779206  0.236371830544  0.2382725242  0.232844770153
0.229611631461  0.227926480386  0.230571775679  0.228906219383  0.231669083356
0.236508994004  0.23033663832  0.228573108124  0.226633224909  0.22618254497
0.23004271662  0.227691343026  0.22633930321  0.223145354078  0.225359564212
0.223556844457  0.223791981816  0.224556178234  0.226809577928  0.228004859505
0.211702002587  0.209252655093  0.212524983344  0.209076302073  0.208606027354
0.212701336364  0.213328369322  0.213347964102  0.214562840459  0.213406748442
0.2143277031  0.212642552024  0.211486460007  0.21434729788  0.211976329506
0.213524317122  0.211564839127  0.209781714151  0.210016851511  0.209291844653
0.207156013638  0.207704667477  0.203530979347  0.206685738919  0.204138417526
0.200493788455  0.199357291218  0.202080965631  0.201630285692  0.199474859897
0.201218795313  0.201512717012  0.201297174433  0.204980993063  0.208997922953
0.2063134381  0.208899949054  0.209389818552  0.211270917428  0.208743190814
0.20617627464  0.205176940863  0.207018850178  0.20648979112  0.204040443626
0.206548575459  0.204687071364  0.20633303288  0.205999921621  0.205451267782
0.205725594702  0.213210800643  0.213465532782  0.205608026022  0.205294509543
0.203864090606  0.203295841988  0.201453932672  0.200415409335  0.202786377709
0.201199200533  0.203276247208  0.203119488968  0.204275580985  0.204843829604
0.207743857036  0.210800642709  0.208057373516  0.208508053455  0.208174942195
0.209546576792  0.21036955755  0.212779715484  0.214582435239  0.211016185288
0.207861425716  0.205960732061  0.205314104323  0.203178273308  0.202747188149
0.201649880472  0.206705333699  0.204961398283  0.206058705961  0.20615667986
0.205020182623  0.200552572795  0.203883685386  0.20219853431  0.204020848846
0.206078300741  0.207253987538  0.208370889995  0.211545244347  0.208135752635
0.208253321315  0.207312771878  0.207881020496  0.207293177098  0.212740525924
0.211917545166  0.212662146804  0.217933142611  0.220578437904  0.215660148137
0.214072970961  0.214837167379  0.218658149469  0.224242661755  0.225869028491
0.222635889799  0.224771720814  0.230885292158  0.230630560019  0.227475800447
0.233217070972  0.236626562684  0.233765724811  0.231198808637  0.235568444566
0.237057647843  0.236940079163  0.233001528393  0.228729866364  0.232021789395
0.228612297684  0.232413684994  0.231786652036  0.235294117647  0.235666418466
0.237194811302  0.23823333464  0.235960340165  0.239330642317  0.238586040679
0.236861700043  0.237625896461  0.238448877219  0.231571109456  0.233706940471
0.229827174041  0.228533918564  0.231140024298  0.231590704236  0.22630011365
0.231257592977  0.225535917232  0.231845436376  0.230924481718  0.22631970843
0.226907551828  0.231473135557  0.231296782537  0.229572441901  0.228377160324
0.234725869028  0.227534584787  0.229160951523  0.215052709958  0.213014852843
0.212387819885  0.212152682525  0.214856762159  0.213661480582  0.214895951718
0.211192538308  0.2141317553  0.213504722342  0.215620958577  0.216972998393
0.215209468198  0.215993259396  0.212544578124  0.212211466865  0.210839832269
0.208527648235  0.212172277305  0.208547243014  0.213191205863  0.211525649567
0.209115491633  0.209840498491  0.208272916095  0.207214797978  0.20629384332
0.208312105655  0.208331700435  0.203785711486  0.203041109848  0.205274914763
0.206783712819  0.209683740252  0.21015401497  0.205588431242  0.210898616609
0.212289845985  0.21038915233  0.212113492965  0.209918877611  0.209056707293
0.212191872085  0.209958067171  0.210036446291  0.207175608418  0.210624289689
0.211956734726  0.211427675667  0.205901947721  0.211506054787  0.212622957244
0.214915546498  0.212427009445  0.21033036799  0.209742524591  0.206097895521
0.205059372183  0.204334365325  0.202707998589  0.204726260924  0.203433005447
0.205333699103  0.204785045264  0.207626288357  0.214817572599  0.213700670141
0.213269584983  0.21421013442  0.215503389897  0.216522318454  0.217639220912
0.214543245679  0.219402751107  0.216698671474  0.214876356939  0.21019320453
0.210702668809  0.211368891327  0.207469530117  0.208664811694  0.210095230631
0.207783046596  0.212035113846  0.211055374848  0.209311439433  0.207489124897
0.20627424854  0.2062154642  0.211114159188  0.210957400948  0.21027158365
0.213641885802  0.214935141278  0.216953403613  0.215307442097  0.211937139946
0.212407414665  0.218991260728  0.218560175569  0.217012187953  0.217129756633
0.216228396755  0.218952071168  0.216639887134  0.223400086217  0.225712270251
0.224850099933  0.235588039346  0.233667750911  0.228475134224  0.228965003723
0.232727201474  0.227769722146  0.228553513344  0.235156954187  0.235000195948
0.238527256339  0.238879962378  0.23417721519  0.235215738527  0.238625230239
0.235921150605  0.238370498099  0.233863698711  0.232374495434  0.226554845789
0.2302582592  0.240271191755  0.240075243955  0.238331308539  0.236313046204
0.24193674805  0.239722537916  0.23429478387  0.237155621742  0.235470470667
0.232590038014  0.233138691852  0.228122428185  0.228984598503  0.233099502293
0.231316377317  0.235019790728  0.229082572403  0.234353568209  0.235411686327
0.233158286632  0.227730532586  0.232041384175  0.23427518909  0.232315711095
0.233197476192  0.235548849786  0.234431947329  0.226829172708  0.227808911706
0.232217737195  0.218501391229  0.217286514872  0.219579104127  0.220793980484
0.218932476388  0.214660814359  0.215072304738  0.215425010777  0.217090567073
0.213798644041  0.21446486656  0.214700003919  0.220245326645  0.219167613748
0.213916212721  0.21424932398  0.215640553357  0.214954736058  0.213935807501
0.21812909041  0.21444527178  0.215738527256  0.212760120704  0.212505388564
0.215013520398  0.213877023161  0.211290512208  0.21013442019  0.209233060313
0.210741858369  0.209095896853  0.205216130423  0.208625622134  0.209722929811
0.209644550692  0.209820903711  0.213720264921  0.21411216052  0.213230395423
0.212015519066  0.214797977819  0.212818905044  0.210663479249  0.213132421523
0.209370223772  0.208586432574  0.212270251205  0.215856095936  0.21409256574
0.213837833601  0.214602030019  0.21807030607  0.219363561547  0.220186542305
0.216345965435  0.216502723674  0.213112826743  0.211682407807  0.21034996277
0.212583767684  0.210643884469  0.209409413332  0.212936473723  0.21419053964
0.218011521731  0.214621624799  0.216914214053  0.220088568405  0.217462867892
0.223713602696  0.227221068307  0.225673080691  0.220558843124  0.218716933809
0.216385154995  0.213955402281  0.21430810832  0.214014186621  0.213994591841
0.211172943528  0.21017360975  0.207998589176  0.208037778736  0.211388486107
0.212720931144  0.212250656425  0.213171611083  0.212995258063  0.211153348748
0.212309440765  0.213818238821  0.213583101462  0.216404749775  0.217619626132
0.216835834934  0.215464200337  0.219324371987  0.221852098601  0.216777050594
0.221166281303  0.219050045068  0.218912881608  0.219814241486  0.217737194811
0.221421013442  0.222733863699  0.222929811498  0.231512325117  0.236430614884
0.234373162989  0.230610965239  0.229866363601  0.229552847122  0.232354900654
0.232276521535  0.236136693185  0.236234667085  0.236117098405  0.238468471999
0.23805698162  0.234745463808  0.239879296156  0.238840772818  0.243739467806
0.241642826351  0.235646823686  0.238781988478  0.243210408747  0.241074577732
0.237116432182  0.239644158796  0.23825292942  0.241505662891  0.239526590116
0.237665086021  0.234608300349  0.235999529725  0.229121761963  0.23415762041
0.236881294823  0.231923815496  0.232080573735  0.235176548967  0.234647489909
0.229748794921  0.231982599835  0.228847435043  0.233060312733  0.233746130031
0.233432613552  0.239800917036  0.239585374456  0.236293451425  0.236411020104
0.236156287965  0.238429282439  0.237312379982  0.239957675275  0.221930477721
0.22208723596  0.220304110985  0.219970999726  0.215522984677  0.218677744249
0.219539914567  0.218873692048  0.219931810166  0.217247325313  0.218893286828
0.222518321119  0.221087902183  0.217560841792  0.220441274444  0.219108829408
0.219206803308  0.221146686523  0.219657483246  0.22242034722  0.225751459811
0.219618293687  0.217345299212  0.215268252538  0.21822706431  0.219912215386
0.22210683074  0.21820746953  0.220127757965  0.217051377513  0.217835168711
0.216816240154  0.217600031352  0.216130422855  0.214641219579  0.215777716816
0.218599365129  0.218579770349  0.219069639848  0.215758122036  0.2142297292
0.214758788259  0.215385821217  0.212603362464  0.216169612415  0.216757455814
0.217149351413  0.21836422777  0.218481796449  0.216208801975  0.217306109652
0.219010855508  0.225692675471  0.227162283968  0.223066974958  0.218834502489
0.216287181095  0.216463534115  0.216561508014  0.216620292354  0.214680409139
0.213152016303  0.218814907709  0.216855429714  0.216992593173  0.221362229102
0.220715601364  0.221558176902  0.220950738723  0.226887957048  0.22616295019
0.227848101266  0.226770388369  0.219794646706  0.219245992868  0.217952737391
0.218736528589  0.217972332171  0.216267586315  0.216718266254  0.213602696242
0.215954069836  0.212916878943  0.215405415997  0.218756123369  0.218971665948
0.218618959909  0.21814868519  0.214974330838  0.215229062978  0.21816827997
0.220068973625  0.220617627464  0.221499392562  0.224673746914  0.220147352745
0.22238115766  0.221910882941  0.221029117843  0.217874358271  0.219481130227
0.224752126034  0.221832503821  0.223596034017  0.226711604029  0.224889289493
0.229670415801  0.231767057256  0.234588705569  0.231492730337  0.229709605361
0.235098169848  0.234510326449  0.236058314065  0.241250930752  0.23795900772
0.237331974762  0.239369831877  0.23419680997  0.242544186229  0.241564447231
0.243661088686  0.246717874358  0.249284790532  0.247462475996  0.246894227378
0.247325312537  0.246365168319  0.246737469138  0.245287455422  0.241740800251
0.244817180703  0.245816514481  0.246835443038  0.246953011718  0.246580710899
0.24585570404  0.244268526864  0.240036054395  0.239134694517  0.229337304542
0.236802915703  0.229435278442  0.229180546302  0.233902888271  0.233589371791
0.238644825019  0.234902222048  0.238507661559  0.24207391151  0.241348904652
0.242563781009  0.240486734334  0.242857702708  0.24189755849  0.24221107497
0.24211310107  0.242348238429  0.22620213975  0.228200807305  0.22230277854
0.21826625387  0.220500058784  0.221264255202  0.220480464004  0.219853431046
0.220833170044  0.220421679665  0.220754790924  0.221891288161  0.220931143943
0.221734529921  0.22236156288  0.220696006584  0.21834463299  0.223086569738
0.228161617745  0.227946075166  0.225183211193  0.225046047733  0.223458870557
0.224536583454  0.227240663087  0.224007524396  0.224379825215  0.225771054591
0.229317709762  0.223164948858  0.220108163185  0.221695340361  0.221107496963
0.221401418662  0.222439941999  0.221950072501  0.220362895325  0.220676411804
0.219598698907  0.216032448956  0.215366226437  0.217854763491  0.216541913234
0.219716267586  0.221479797782  0.221068307403  0.223635223576  0.220656817024
0.217423678332  0.219500725007  0.217502057452  0.219696672806  0.220852764823
0.225731865031  0.222871027158  0.219187208528  0.220382490105  0.215562174237
0.215895285496  0.219775051926  0.217698005251  0.21828584865  0.221675745581
0.22232237332  0.219677078026  0.221656150801  0.224027119175  0.223243327977
0.2223419681  0.223576439237  0.224203472195  0.224046713955  0.224262256535
0.224516988674  0.224732531254  0.223106164518  0.222577105459  0.220402084885
0.221185876083  0.223654818356  0.219383156327  0.21824665909  0.217580436572
0.219343966767  0.221440608222  0.219873025826  0.222949406278  0.224105498295
0.221969667281  0.219441940667  0.217188540973  0.217893953051  0.223125759298
0.226868362268  0.228671082024  0.228925814163  0.225457538112  0.227436610887
0.226613630129  0.224085903515  0.223517654897  0.230493396559  0.23002312184
0.231002860838  0.231551514676  0.232629227574  0.23425559431  0.229690010581
0.228710271584  0.230767723478  0.23821373986  0.235431281107  0.235842771486
0.237077242623  0.243523925226  0.244973938943  0.243465140886  0.241192146412
0.238938746718  0.243504330446  0.248363835874  0.253164556962  0.256907159933
0.257259865972  0.255261198417  0.254869302818  0.254359838539  0.252126033625
0.249539522671  0.247873966375  0.252361170984  0.252184817964  0.251165889407
0.250225339969  0.248677352353  0.247305717757  0.246541521339  0.248559783674
0.244601638124  0.243230003527  0.239781322256  0.238821178038  0.237273190422
0.236724536583  0.244503664224  0.243857036485  0.241799584591  0.24191715327
0.243367166987  0.245679351021  0.244836775483  0.245130697182  0.245561782341
0.246600305679  0.244719206803  0.243327977427  0.243269193087  0.244307716424
0.225516322452  0.226417682329  0.223537249677  0.217541247012  0.225124426853
0.222831837598  0.225653485911  0.223948740056  0.223302112317  0.22228318376
0.221714935141  0.221871693381  0.222596700239  0.223380491437  0.225241995532
0.222851432378  0.224634557354  0.225300779872  0.225849433711  0.222498726339
0.224712936474  0.222792648039  0.225908218051  0.227123094408  0.228435944664
0.223047380178  0.22610416585  0.224810910373  0.225085237293  0.226594035349
0.227514990007  0.228788650703  0.224869694713  0.226437277109  0.225144021633
0.223850766156  0.225947407611  0.22216561508  0.223184543638  0.223870360936
0.225379158992  0.222675079359  0.222459536779  0.220519653564  0.227612963906
0.225594701572  0.227593369126  0.227965669946  0.225614296351  0.228181212525
0.223811576596  0.223360896657  0.223694007916  0.221597366462  0.220460869224
0.223008190618  0.222479131559  0.22202845162  0.222988595838  0.21842301211
0.220911549163  0.220813575264  0.223439275777  0.220029784066  0.223968334836
0.226672414469  0.228769055924  0.226946741388  0.226496061449  0.226456871889
0.225496727672  0.228259591645  0.230395422659  0.232433279774  0.234784653368
0.225320374652  0.222537915899  0.226476466669  0.225810244151  0.224595367794
0.224908884273  0.222616295019  0.224125093075  0.225163616413  0.225986597171
0.226692009249  0.227397421327  0.229023788063  0.236332640984  0.232550848454
0.233608966571  0.227299447427  0.230708939139  0.228337970765  0.231904220716
0.231277187757  0.231179213857  0.229102167183  0.233530587452  0.232237331975
0.226535251009  0.228024454285  0.229415683662  0.232100168515  0.23012109574
0.236646157464  0.236744131363  0.237645491241  0.233550182231  0.239017125838
0.237469138222  0.240114433515  0.24583610926  0.24620841008  0.245071912842
0.243759062586  0.245326644982  0.243425951327  0.245169886742  0.247913155935
0.249794254811  0.254986871497  0.256632833013  0.251557785006  0.257122702512
0.252811850923  0.255398361876  0.254516596779  0.252909824823  0.256652427793
0.252733471803  0.254771328918  0.255457146216  0.256358506094  0.250930752048
0.248128698515  0.248187482855  0.243994199945  0.245620566681  0.247227338637
0.244444879884  0.241819179371  0.239252263197  0.243445546107  0.244366500764
0.244190147745  0.247090175177  0.248148293295  0.25000979739  0.247266528197
0.249069247952  0.254692949798  0.252302386644  0.253007798722  0.251048320727
0.24989222871  0.248324646314  0.24209350629  0.232942744053  0.233883293491
0.229885958381  0.228690676804  0.230944076498  0.227025120508  0.224164282635
0.22608457107  0.227867696046  0.22637849277  0.221323039542  0.219990594506
0.223987929616  0.224575773014  0.220774385704  0.219422345887  0.224948073833
0.22600619195  0.221773719481  0.225281185092  0.227338636987  0.23423599953
0.231375161657  0.233922483051  0.232923149273  0.226652819689  0.229905553161
0.227985264725  0.227906885606  0.231355566877  0.236215072305  0.236097503625
0.236606967904  0.230728533919  0.223027785398  0.223282517537  0.226398087549
0.228239996865  0.23405964651  0.232296116315  0.22998393228  0.228279186425
0.227710937806  0.229846768821  0.235509660227  0.23431437865  0.235627228906
0.23813536074  0.233687345691  0.225888623271  0.228494729004  0.229729200141
0.223772387036  0.221381823882  0.225437943332  0.225555512012  0.227554179567
0.232981933613  0.227671748246  0.221518987342  0.219520319787  0.220343300545
0.219089234628  0.224144687855  0.224066308735  0.227456205667  0.228102833405
0.227417016107  0.227064310068  0.224614962574  0.228357565545  0.230375827879
0.229043382843  0.228749461144  0.229239330642  0.230748128699  0.228867029823
0.233021123173  0.23014069052  0.226574440569  0.227358231767  0.229219735862
0.231061645178  0.228631892464  0.232139358075  0.232198142415  0.239409021437
0.242602970569  0.244111768625  0.241760395031  0.240878629933  0.237018458283
0.229650821021  0.234412352549  0.239311047537  0.238860367598  0.241113767292
0.235803581926  0.232825175373  0.227044715288  0.226966336168  0.225927812831
0.231335972097  0.227319042207  0.229944742721  0.234686679469  0.238958341498
0.240408355214  0.238311713759  0.236665752244  0.238762393698  0.243543520006
0.249147627072  0.248657757573  0.247736802916  0.249500333111  0.250244934749
0.246972606498  0.251420621546  0.251851706705  0.250401692989  0.256769996473
0.255907826155  0.25780851981  0.252224007524  0.250617235568  0.253046988282
0.261472743661  0.261629501901  0.26176666536  0.26204099228  0.268428890544
0.266234275189  0.261296390642  0.25377199514  0.254575381118  0.252459144884
0.248461809774  0.245600971901  0.247207743857  0.2460908414  0.244464474664
0.244033389505  0.244699612023  0.245307050202  0.24622800486  0.249519927891
0.250382098209  0.253086177842  0.251675353686  0.251694948466  0.259023396167
0.259317317867  0.256593643453  0.253576047341  0.253223341302  0.251244268527
0.250832778148  0.233824509151  0.237586706901  0.236469804444  0.239977270055
0.231884625936  0.229787984481  0.228945408943  0.233275855312  0.22604538151
0.225790649371  0.229141356743  0.231433945997  0.232158952855  0.223909550496
0.22222439942  0.224791315594  0.227377826547  0.223223733197  0.224281851315
0.224223066975  0.230552180899  0.231963005055  0.235137359407  0.231629893796
0.231159619077  0.232785985813  0.235940745385  0.230591370459  0.234549516009
0.236391425324  0.2379786025  0.240369165654  0.238546851119  0.234980601168
0.226515656229  0.227083904848  0.232668417134  0.232805580593  0.232903554493
0.232472469334  0.233569777011  0.22626092409  0.2300623114  0.234804248148
0.236548183564  0.239663753576  0.236685347024  0.240800250813  0.237704275581
0.233295450092  0.234333973429  0.235352901987  0.230532586119  0.23023866442
0.230904886938  0.235705608026  0.23799819728  0.237449543442  0.233726535251
0.229258925422  0.22622173453  0.225967002391  0.228298781205  0.227828506486
0.231727867696  0.232002194615  0.23404005173  0.2303562331  0.233236665752
0.236254261865  0.231649488576  0.236763726143  0.232609632794  0.231453540777
0.232511658894  0.232492064114  0.235607634126  0.237214406082  0.232746796253
0.229592036681  0.223341301877  0.233040717953  0.236352235764  0.240761061253
0.237684680801  0.240134028295  0.24187796371  0.245091507622  0.244954344163
0.242407022769  0.240663087354  0.242700944468  0.240232002195  0.241152956852
0.243171219187  0.242681349688  0.243817846926  0.240721871693  0.237567112121
0.233177881412  0.231022455618  0.23019947486  0.226985930948  0.229768389701
0.234921816828  0.240153623075  0.240702276913  0.241309715092  0.245444213661
0.240957009053  0.246306383979  0.248638162793  0.251714543246  0.251890896265
0.254183485519  0.254790923698  0.255849041815  0.255124034957  0.253360504762
0.255535525336  0.260277462084  0.256985539052  0.258749069248  0.256848375593
0.256534859114  0.259885566485  0.263255868637  0.267645099346  0.263882901595
0.266547791668  0.268859975702  0.266097111729  0.267409961986  0.264803856253
0.261394364541  0.257475408551  0.258357173649  0.250852372928  0.252263197084
0.251577379786  0.248089508955  0.252243602304  0.254849708038  0.254477407219
0.255065250617  0.250205745189  0.25412470118  0.253105772622  0.259787592585
0.259670023906  0.258651095348  0.260218677744  0.267821452365  0.262432887879
0.262961946937  0.258690284908  0.252851040483  0.254751734138  0.236959673943
0.230454206999  0.236704941804  0.239487400556  0.237723870361  0.234961006388
0.22614335541  0.228651487244  0.232883959713  0.227750127366  0.227652153466
0.229631226241  0.223889955716  0.224183877415  0.224340635655  0.226848767488
0.229004193283  0.2299643375  0.230963671278  0.227495395227  0.232119763295
0.233256260532  0.234529921229  0.233373829212  0.236019124505  0.233334639652
0.235744797586  0.228220402085  0.232688011914  0.239742132696  0.239467805777
0.239624564016  0.239193478857  0.241388094212  0.240427949994  0.240643492574
0.240996198613  0.236587373124  0.233628561351  0.236783320923  0.231531919897
0.229925147941  0.233393423992  0.237038053063  0.237606301681  0.237390759102
0.240329976094  0.240192812635  0.237841439041  0.236567778344  0.237096837403
0.235254928087  0.231081239958  0.239232668417  0.234823842928  0.238703609358
0.243778657366  0.239938080495  0.237763059921  0.234627895129  0.235058980288
0.23409883607  0.233354234432  0.234569110789  0.23815495552  0.2381745503
0.237743465141  0.23790022338  0.236175882745  0.235392091547  0.236195477525
0.235979934945  0.237292785202  0.242896892268  0.240506329114  0.240584708234
0.236038719285  0.237253595642  0.231747462476  0.232766391033  0.23421640475
0.232531253674  0.240349570874  0.238723204138  0.243053650508  0.244170552965
0.248520594114  0.249323980092  0.249226006192  0.248207077635  0.248069914175
0.246855037818  0.244993533723  0.245150291962  0.24601246228  0.245385429322
0.242818513148  0.239036720618  0.240780656033  0.241094172512  0.23793941294
0.235823176706  0.229376494102  0.232256926755  0.239291452757  0.241290120312
0.246992201278  0.248912489713  0.24614962574  0.248167888075  0.246521926559
0.248932084493  0.252615903123  0.252772661363  0.255143629737  0.255613904456
0.256338911314  0.257592977231  0.254967276717  0.26186463926  0.261276795862
0.264098444174  0.266822118588  0.264999804052  0.265372104871  0.267155229847
0.263706548575  0.264686287573  0.275091115727  0.268134968844  0.268624838343
0.267762668025  0.270662695458  0.270976211937  0.262903162597  0.262413293099
0.263588979896  0.259336912646  0.261178821962  0.255515930556  0.258494337109
0.258631500568  0.254555786339  0.257201081632  0.26209977662  0.255555120116
0.255829447035  0.255163224517  0.25806325195  0.263373437316  0.266312654309
0.262178155739  0.266724144688  0.263157894737  0.265626837011  0.262158560959
0.263432221656  0.261453148881  0.243896226045  0.240839440373  0.242465807109
0.243406356547  0.239428616217  0.238919151938  0.23398126739  0.226750793589
0.230806913038  0.232452874554  0.235725202806  0.240016459615  0.235333307207
0.229062977623  0.235881961046  0.233315044872  0.234471136889  0.231806246816
0.226789983148  0.236273856645  0.237880628601  0.237351569542  0.234706274249
0.236528588784  0.239350237097  0.235862366266  0.23411843085  0.229474468002
0.232864364933  0.241466473332  0.245502998001  0.243288787867  0.239604969236
0.233804914371  0.235490065447  0.240388760434  0.237508327781  0.242955676608
0.240565113454  0.239683348356  0.234490731669  0.237547517341  0.239389426657
0.240623897794  0.23811576596  0.241858368931  0.241270525532  0.241779989811
0.243190813967  0.240604303014  0.24195634283  0.244327311204  0.245189481522
0.245267860642  0.242975271388  0.243798252146  0.245365834542  0.244915154603
0.244875965043  0.242759728808  0.242367833209  0.239840106596  0.239271857977
0.243955010385  0.243915820825  0.24587529882  0.245405024102  0.242504996669
0.242642160129  0.241544852451  0.239859701376  0.235901555826  0.245796919701
0.245424618882  0.242309048869  0.24203472195  0.244562448564  0.245228671082
0.245659756241  0.247482070776  0.245209076302  0.248834110593  0.248050319395
0.246757063918  0.250558451229  0.253458478661  0.255437551436  0.250264529529
0.250284124309  0.249049653172  0.255378767096  0.253301720422  0.249186816632
0.249480738331  0.245718540581  0.244582043344  0.240545518674  0.243602304346
0.242779323588  0.24201512717  0.23809617118  0.238350903319  0.242877297488
0.244621232904  0.246325978759  0.248305051534  0.250813183368  0.249108437512
0.250676019908  0.248716541913  0.246913822158  0.24995101305  0.248403025434
0.251734138026  0.253380099541  0.253674021241  0.253517263001  0.255300387977
0.25794568327  0.263491005996  0.260767331583  0.259062585727  0.264862640593
0.26966336168  0.272308656974  0.272093114394  0.274562056668  0.272582983893
0.268409295764  0.271720813575  0.266665360348  0.270584316338  0.267351177646
0.270917427597  0.270427558099  0.264784261473  0.263961280715  0.260022729945
0.26582278481  0.266684955128  0.258964611827  0.26184504448  0.258866637928
0.265058588392  0.261080848062  0.260414625544  0.259415291766  0.255868636595
0.259689618686  0.261551122781  0.267547125446  0.263569385116  0.266371438649
0.260728142023  0.263843712035  0.271857977035  0.267899831485  0.268174158404
